id,cn_sample_weight,n_reten_time,n_response,n_rb,n_weight_m,n_weight_p,n_peak_type,c_reten_time,c_response,c_rb,c_weight_m,c_weight_p,c_peak_type,time_period,date,c3_c4,minimum_iso_sample_weight,optimal_iso_sample_weight,maximum_iso_sample_weight,iso_sample_weight,d13c_vpdb,Total_C,d15n_air,Total_N,CO2ppm,d13c_atm
GUMO22-007,NA,NA,NA,NA,NA,1.597,NA,NA,NA,NA,NA,44.14,NA,present,2022,c3,1.28,4.46,4.46,4.256,-28.44,1878.58,1.96,67.96,420.94,-8.62
GUMO22-009,2.036,2.232,60.289,A,0.03,1.461,Ordnr,3.608,5011.706,A,0.906,44.475,Ordnr,present,2022,c3,1.37,4.5,4.5,4.381,-27.01,1981.01,-3.05,65.12,420.94,-8.62
GUMO22-011,2.067,2.003,34.104,A,0.019,0.903,Ordnr,3.149,4219.903,A,0.937,45.342,Ordnr,present,2022,c3,2.22,4.41,4.41,3.783,-28.54,1613.7,-1.62,38.87,420.94,-8.62
GUMO22-013,3.392,2.265,81.324,A,0.04,1.182,Ordnr,3.56,7949.161,A,1.465,43.178,Ordnr,present,2022,c3,1.69,4.63,4.63,4.253,-27.17,1804.1,-2.57,53.74,420.94,-8.62
GUMO22-014,2.496,2.268,65.58,A,0.032,1.296,Ordnr,3.616,6568.771,A,1.199,48.038,Ordnr,present,2022,c3,1.54,4.16,4.16,3.492,-28.14,1646.84,-1.66,47.68,420.94,-8.62
GUMO22-031,2.781,1.995,91.028,A,0.052,1.863,Ordnr,3.124,5144.064,A,1.151,41.383,Ordnr,present,2022,c3,1.08,4.83,4.83,4.399,-27.92,1801.4,2.14,93.16,420.94,-8.62
GUMO22-032,2.317,1.988,61.47,A,0.035,1.495,Ordnr,3.137,4553.44,A,1.014,43.761,Ordnr,present,2022,c4,1.33,4.57,4.57,4.263,-13.71,1857.13,-1.4,72.96,420.94,-8.62
GUMO22-033,2.562,2.247,52.146,A,0.026,1.004,Ordnr,3.567,6641.691,A,1.213,47.343,Ordnr,present,2022,c3,2,4.22,4.22,3.537,-26.66,1670.43,-2.62,40.82,420.94,-8.62
GUMO22-076,3.128,2.259,47.643,A,0.024,0.752,Ordnr,3.531,8157.279,A,1.505,48.117,Ordnr,present,2022,c3,2.67,4.16,4.16,3.967,-28.02,1918.1,-3.62,36.88,420.94,-8.62
GUMO22-077,3.4,2.255,138.661,A,0.068,2.005,Ordnr,3.523,8686.984,A,1.609,47.315,Ordnr,present,2022,c3,1,4.23,4.23,4.096,-26.18,1888.62,-3,81.7,420.94,-8.62
GUMO22-078,2.122,2.233,86.869,A,0.043,2.017,Ordnr,3.613,5685.604,A,1.032,48.623,Ordnr,present,2022,c3,0.99,4.11,4.11,2.392,-25.19,1108.25,-3.58,45.79,420.94,-8.62
GUMO22-079,2.91,2.251,163.218,A,0.08,2.755,Ordnr,3.567,7677.05,A,1.412,48.516,Ordnr,present,2022,c3,0.73,3.64,4.12,3.775,-26.94,1800.16,1.01,103.99,420.94,-8.62
GUMO22-080,2.772,2.264,64.441,A,0.032,1.147,Ordnr,3.583,7442.465,A,1.367,49.297,Ordnr,present,2022,c3,1.74,4.06,4.06,3.717,-29.82,1804.1,-1.66,46.42,420.94,-8.62
GUMO22-081,2.558,2.249,111.078,A,0.055,2.138,Ordnr,3.6,6388.713,A,1.165,45.534,Ordnr,present,2022,c3,0.93,4.39,4.39,3.938,-26.34,1764.78,-2.04,91.42,420.94,-8.62
GUMO22-082,3.491,2.248,127.596,A,0.063,1.798,Ordnr,3.527,8823.996,A,1.636,46.853,Ordnr,present,2022,c3,1.11,4.27,4.27,3.966,-25.31,1845.37,-3.87,81.12,420.94,-8.62
GUMO22-121,2.422,2.239,100.564,A,0.05,2.045,Ordnr,3.583,6224.134,A,1.134,46.801,Ordnr,present,2022,c3,0.98,4.27,4.27,3.75,-25.3,1745.13,4.19,83.98,420.94,-8.62
GUMO22-122,3.008,2.253,142.137,A,0.07,2.323,Ordnr,3.572,7888.991,A,1.453,48.301,Ordnr,present,2022,c3,0.86,4.14,4.14,3.121,-27.1,1479.76,-2.2,74.26,420.94,-8.62
GUMO22-123,2.899,2.247,54.484,A,0.027,0.927,Ordnr,3.548,7519.661,A,1.381,47.651,Ordnr,present,2022,c3,2.15,4.2,4.2,3.922,-29.03,1916.14,-2.25,40.71,420.94,-8.62
GUMO22-124,2.501,2.001,63.196,A,0.036,1.425,Ordnr,3.133,4790.458,A,1.069,42.732,Ordnr,present,2022,c3,1.4,4.68,4.68,4.635,-27.74,1996.1,1.27,65.52,420.94,-8.62
GUMO22-125,2.621,2.231,88.184,A,0.043,1.658,Ordnr,3.549,6795.059,A,1.242,47.394,Ordnr,present,2022,c3,1.2,4.22,4.22,2.732,-25.35,1289.09,-3.07,49.17,420.94,-8.62
GUMO22-126,2.157,2.239,77.788,A,0.038,1.778,Ordnr,3.608,5217.958,A,0.944,43.766,Ordnr,present,2022,c3,1.12,4.57,4.57,4.021,-26.65,1747.09,-2.64,74.26,420.94,-8.62
GUMO22-127,2.37,2.241,48.557,A,0.024,1.011,Ordnr,3.641,4954.406,A,0.895,37.756,Ordnr,present,2022,c4,1.98,5.3,5.3,4.628,-14.69,2039.98,-2.26,52.65,420.94,-8.62
GUMO22-128,2.834,2.009,50.763,A,0.028,1.002,Ordnr,3.116,5430.223,A,1.218,42.967,Ordnr,present,2022,c3,2,4.65,4.65,4.421,-28.66,1880.05,-1.32,48.36,420.94,-8.62
GUMO22-129,3.106,2.257,50.459,A,0.025,0.802,Ordnr,3.527,8274.754,A,1.528,49.195,Ordnr,present,2022,c3,2.5,4.07,4.07,3.678,-29.13,1806.06,-1.76,34.02,420.94,-8.62
GUMO22-130,2.305,2.237,114.581,A,0.056,2.447,Ordnr,3.596,5726.801,A,1.04,45.099,Ordnr,present,2022,c3,0.82,4.08,4.43,3.612,-27.93,1625.22,0.45,92.56,420.94,-8.62
GUMO22-131,2.174,2.252,32.581,A,0.016,0.74,Ordnr,3.631,5444.692,A,0.987,45.378,Ordnr,present,2022,c3,2.7,4.41,4.41,3.767,-29.57,1678.29,-5.21,30.7,420.94,-8.62
GUMO22-132,2.385,2.255,83.683,A,0.041,1.729,Ordnr,3.629,5784.252,A,1.05,44.04,Ordnr,present,2022,c3,1.16,4.54,4.54,3.499,-25.64,1501.38,-5.6,58.26,420.94,-8.62
GUMO22-133,3,2.257,89.955,A,0.044,1.477,Ordnr,3.567,7567.578,A,1.391,46.355,Ordnr,present,2022,c3,1.35,4.31,4.31,4.143,-28.31,1927.93,-3.9,63.97,420.94,-8.62
GUMO22-134,3.28,2.245,161.03,A,0.079,2.412,Ordnr,3.523,8463.518,A,1.565,47.71,Ordnr,present,2022,c3,0.83,4.15,4.19,3.733,-26.99,1772.64,-3.94,92.56,420.94,-8.62
GUMO22-135,2.092,2.213,161.819,A,0.079,3.8,Ordnr,3.635,4005.434,A,0.719,34.372,Ordnr,present,2022,c3,0.58,2.63,3.95,2.82,-28.45,966.72,6.69,107.99,420.94,-8.62
GUMO22-136,3.256,2.249,164.299,A,0.081,2.479,Ordnr,3.525,7849.524,A,1.445,44.387,Ordnr,present,2022,c3,0.81,4.03,4.51,3.852,-27.81,1739.23,-1.45,107.42,420.94,-8.62
GUMO22-137,2.691,1.999,104.035,A,0.059,2.206,Ordnr,3.132,5408.135,A,1.213,45.058,Ordnr,present,2022,c3,0.9,4.44,4.44,3.491,-24.95,1544.69,-0.87,74.78,420.94,-8.62
GUMO22-139,3.327,2.239,109.906,A,0.054,1.626,Ordnr,3.537,8396.731,A,1.552,46.644,Ordnr,present,2022,c3,1.23,4.29,4.29,3.731,-27.49,1717.61,3.33,63.4,420.94,-8.62
GUMO22-140,3.182,2.221,66.694,A,0.033,1.034,Ordnr,3.567,6020.232,A,1.095,34.409,Ordnr,present,2022,c3,1.94,5.81,5.81,5.68,-26.6,1931.86,2.43,61.69,420.94,-8.62
GUMO22-141,3.203,2.26,143.752,A,0.071,2.206,Ordnr,3.559,7384.558,A,1.355,42.315,Ordnr,present,2022,c3,0.9,4.52,4.73,3.835,-28.82,1621.29,-2.11,94.85,420.94,-8.62
GUMO22-142,2.329,2.256,46.645,A,0.023,0.989,Ordnr,0.023,0.989,A,1.078,46.278,Ordnr,present,2022,c3,2.02,4.32,4.32,3.302,-28.1,1540.7,-3.04,37.62,420.94,-8.62
GUMO22-143,2.911,2.007,127.532,A,0.073,2.506,Ordnr,3.12,5729.203,A,1.288,44.24,Ordnr,present,2022,c3,0.8,3.98,4.52,4.466,-28.91,1954.06,-2.11,115.42,420.94,-8.62
GUMO22-144,3.184,2.239,316.605,A,0.155,4.854,Ordnr,3.541,7179.134,A,1.316,41.326,Ordnr,present,2022,c3,0.48,2.06,3.09,2.822,-28.01,1169.18,-2.25,142.3,420.94,-8.62
GUMO22-145,2.401,2.244,189.95,A,0.093,3.882,Ordnr,3.64,5233.006,A,0.947,39.436,Ordnr,present,2022,c3,0.52,2.58,3.87,3.535,-29.55,1355.92,1.97,139.44,420.94,-8.62
GUMO22-146,2.214,2.245,152.043,A,0.075,3.375,Ordnr,3.628,5766.247,A,1.047,47.288,Ordnr,present,2022,c3,0.59,2.96,4.23,3.062,-28.6,1403.1,-1.68,102.28,420.94,-8.62
GUMO22-147,2.13,2.243,110.382,A,0.054,2.551,Ordnr,3.592,6402.407,A,1.167,54.806,Ordnr,present,2022,c3,0.78,3.65,3.65,3.303,-26.51,1599.67,-1.46,83.98,420.94,-8.62
GUMO22-148,3.093,2.253,185.562,A,0.091,2.944,Ordnr,3.588,6932.713,A,1.269,41.013,Ordnr,present,2022,c3,0.68,3.4,4.88,3.593,-25.83,1458.14,-1.8,109.71,420.94,-8.62
GUMO22-149,2.235,2.217,56.104,A,0.028,1.239,Ordnr,3.588,5502.869,A,0.997,44.628,Ordnr,present,2022,c4,1.61,4.48,4.48,3.801,-15,1692.05,-1.77,48.82,420.94,-8.62
GUMO22-150,2.056,2.248,44.038,A,0.022,1.057,Ordnr,3.639,5153.678,A,0.932,45.332,Ordnr,present,2022,c3,1.89,4.41,4.41,2.895,-29.48,1314.64,0.62,31.73,420.94,-8.62
GUMO22-151,3.248,2.229,137.972,A,0.068,2.089,Ordnr,3.533,7476.39,A,1.373,42.274,Ordnr,present,2022,c3,0.96,4.73,4.73,3.743,-26.69,1589.84,0.15,86.27,420.94,-8.62
GUMO22-152,2.132,2.239,106.096,A,0.052,2.45,Ordnr,3.648,4961.594,A,0.896,42.034,Ordnr,present,2022,c3,0.82,4.08,4.76,3.273,-28.72,1361.82,2.23,58.26,420.94,-8.62
GUMO22-153,1.862,2.235,41.317,A,0.02,1.095,Ordnr,3.645,4295.714,A,0.773,41.493,Ordnr,present,2022,c3,1.83,4.82,4.82,4.232,-30.19,1745.13,0.88,48.94,420.94,-8.62
GUMO22-154,2.191,2.233,216.952,A,0.106,4.853,Ordnr,3.641,4998.236,A,0.903,41.214,Ordnr,present,2022,c3,0.49,2.06,3.09,2.492,-28.58,1006.03,-0.59,122.86,420.94,-8.62
GUMO22-155,2.98,2.256,205.307,A,0.101,3.378,Ordnr,3.572,7026.726,A,1.287,43.173,Ordnr,present,2022,c3,0.59,2.96,4.44,3.283,-29.9,1407.03,1.96,112,420.94,-8.62
GUMO22-160,3.194,2.249,174.572,A,0.086,2.684,Ordnr,3.548,8120.764,A,1.498,46.9,Ordnr,present,2022,c3,0.75,3.73,4.26,2.985,-25.68,1387.37,-3.19,82.84,420.94,-8.62
GUMO22-164,2.76,2.249,38.852,A,0.019,0.695,Ordnr,3.6,5973.98,A,1.086,39.354,Ordnr,present,2022,c3,2.9,5.08,5.08,4.42,-29.62,1729.4,-1.84,33.9,420.94,-8.62
GUMO22-166,3.009,2.233,81.614,A,0.04,1.337,Ordnr,3.544,6834.924,A,1.25,41.536,Ordnr,present,2022,c3,1.49,4.81,4.81,2.944,-28.13,1222.26,-0.65,37.73,420.94,-8.62
GUMO22-167,2.581,2.239,94.672,A,0.047,1.807,Ordnr,3.579,5947.917,A,1.081,41.892,Ordnr,present,2022,c3,1.1,4.77,4.77,3.215,-25.71,1344.13,-1.25,62.83,420.94,-8.62
GUMO22-168,2.024,2.237,104.872,A,0.052,2.551,Ordnr,3.639,5090.961,A,0.92,45.469,Ordnr,present,2022,c3,0.78,3.92,4.4,3.768,-28.88,1694.02,-0.1,98.28,420.94,-8.62
GUMO22-169,2.516,2.245,44.124,A,0.022,0.866,Ordnr,3.601,5561.23,A,1.008,40.079,Ordnr,present,2022,c3,2.3,4.99,4.99,3.1,-29.79,1249.78,-2.96,32.42,420.94,-8.62
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
